Brand;Model;Engine;Power;Fuel;Seats;Color;Plate
Porsche;Cayenne Turbo S E-Hybrid Coupe;4.0L Twin-Turbo V8 + Electric Motor;670 hp;Hybrid;4;Silver;VH894ZS
Porsche;Cayenne GTS Coupe;4.0L Twin-Turbo V8;453 hp;Petrol;4;Gray;FK526DP
Porsche;Cayenne Diesel (Regional Markets);3.0L Turbo Diesel V6;262 hp;Diesel;5;Black;ET432NU
Porsche;Cayenne S Hybrid;3.0L V6 + Electric Motor;380 hp;Hybrid;5;Black;JY413RQ
Porsche;Cayenne Coupe Turbo E-Hybrid;4.0L Twin-Turbo V8 + Electric Motor;728 hp;Hybrid;4;Gray;XF909RG
Porsche;Taycan Base;Dual Electric Motors;321 hp;Electric;4;Black;KT110MK
Cadillac;CT4;2.0L Turbo Inline-4 Gasoline;237 hp;Petrol;5;Gray;OS776KG
Cadillac;CT4-V;2.7L Turbo Inline-4 Gasoline;325 hp;Petrol;5;Blue;GE658ZL
Cadillac;CT5;2.0L Turbo Inline-4 Gasoline;237 hp;Petrol;5;Gray;KH116FH
Cadillac;CT5-V;3.0L Twin-Turbo V6 Gasoline;360 hp;Petrol;5;Silver;CO789UM
Porsche;Taycan Cross Turismo 4;Dual Electric Motors;375 hp;Electric;4;Silver;YI671FG
Porsche;Taycan Cross Turismo GTS;Dual Electric Motors;590 hp;Electric;4;White;XF093IM
Porsche;Taycan Sport Turismo Base;Dual Electric Motors;375 hp;Electric;4;Silver;GQ779IL
Porsche;Taycan Sport Turismo GTS;Dual Electric Motors;590 hp;Electric;4;Silver;YU960VF
Porsche;Taycan Turbo S Cross Turismo;Dual Electric Motors;750 hp;Electric;4;White;AZ418LK
Porsche;911 Carrera Base;3.0L Twin-Turbo Flat-6;379 hp;Petrol;4;Black;KJ770XV
Porsche;911 Carrera S Cabriolet;3.0L Twin-Turbo Flat-6;443 hp;Petrol;4;Black;AL978HN
Porsche;911 Carrera 4;3.0L Twin-Turbo Flat-6;379 hp;Petrol;4;Blue;TW961EL
Porsche;911 Carrera 4 GTS;3.0L Twin-Turbo Flat-6;473 hp;Petrol;4;Silver;MK149KO
Porsche;911 Targa 4 GTS;3.0L Twin-Turbo Flat-6;473 hp;Petrol;4;Silver;GQ529BU
Porsche;911 Turbo Cabriolet;3.8L Twin-Turbo Flat-6;572 hp;Petrol;4;Gray;YH732DW
Porsche;911 Turbo S Coupe;3.8L Twin-Turbo Flat-6;640 hp;Petrol;4;Black;KY976RO
Porsche;911 GT3 Touring;4.0L Naturally Aspirated Flat-6;502 hp;Petrol;2;Red;NP645NU
Porsche;911 GT3 RS Clubsport;4.0L Naturally Aspirated Flat-6;525 hp;Petrol;2;Silver;QK657HT
Porsche;911 Dakar Limited Edition;3.0L Twin-Turbo Flat-6;473 hp;Petrol;4;White;ME827YV
Porsche;911 Carrera GTS Lightweight;3.0L Twin-Turbo Flat-6;473 hp;Petrol;4;Gray;GK713PR
Porsche;911 Targa 4 Lightweight;3.0L Twin-Turbo Flat-6;379 hp;Petrol;4;Black;JW351JV
Porsche;911 Turbo Exclusive Series;3.8L Twin-Turbo Flat-6;607 hp;Petrol;4;Gray;VJ841VC
Porsche;911 GT2 RS;3.8L Twin-Turbo Flat-6;700 hp;Petrol;2;Black;US955KM
Porsche;911 GT3 Cup;4.0L Naturally Aspirated Flat-6;510 hp;Petrol;1;Gray;BH574XD
Porsche;911 GT4 RS;4.0L Naturally Aspirated Flat-6;500 hp;Petrol;2;Blue;TG249MY
Porsche;911 RSR (Motorsport Edition);4.2L Naturally Aspirated Flat-6;515 hp;Petrol;1;Silver;QI627OI
Porsche;911 Sport Turismo;3.0L Twin-Turbo Flat-6;379 hp;Petrol;4;Blue;WW569AX
Porsche;911 Turbo Cabriolet Lightweight;3.8L Twin-Turbo Flat-6;572 hp;Petrol;4;White;IY835MX
Porsche;911 Dakar Sport;3.0L Twin-Turbo Flat-6;473 hp;Petrol;4;Red;IT555IH
Tata Motors;Tiago;1.2L Revotron 3-cylinder Petrol;86 hp;Petrol;5;Gray;KN630JR
Tata Motors;Tiago EV;Permanent Magnet Synchronous;74 hp;Electric;5;White;TO841EH
Tata Motors;Altroz;1.2L Revotron Petrol / 1.5L Diesel;86 hp / 89 hp;Petrol/Diesel;5;Black;QR676FP
Tata Motors;Altroz DCA;1.2L Revotron 3-cylinder Petrol;86 hp;Petrol;5;White;ZR299SS
Tata Motors;Altroz iTurbo;1.2L Turbocharged Petrol;110 hp;Petrol;5;Silver;RC888TL
Tata Motors;Altroz CNG;1.2L Revotron Bi-Fuel;86 hp;CNG/Petrol;5;Silver;JW411UE
Tata Motors;Tiago NRG;1.2L Revotron 3-cylinder Petrol;86 hp;Petrol;5;Gray;SL434TQ
Tata Motors;Nano GenX;624cc MPFI;37 hp;Petrol;4;Black;IT013FU
Tata Motors;Indica eV2;1.4L CR4 Diesel;70 hp;Diesel;5;Red;HU410LD
Tata Motors;Indica V2 Xeta;1.2L MPFI Petrol;65 hp;Petrol;5;Silver;KZ007EP
Tata Motors;Tigor;1.2L Revotron 3-cylinder Petrol;86 hp;Petrol;5;Green;DT228RM
Tata Motors;Tigor EV;Permanent Magnet Synchronous;74 hp;Electric;5;Brown;AS084KM
Tata Motors;Zest;1.3L Quadrajet Diesel / 1.2L Revotron Petrol;75 hp / 90 hp;Diesel/Petrol;5;Silver;OC366SY
Tata Motors;Indigo eCS;1.4L CR4 Diesel;70 hp;Diesel;5;Black;FR877DT
Cadillac;Escalade;6.2L V8 Gasoline;420 hp;Petrol;7;Black;WF122RI
Tata Motors;Indigo Marina;1.4L CR4 Diesel / 1.4L Petrol;70 hp / 85 hp;Diesel/Petrol;5;White;HS659DX
Tata Motors;Manza;1.3L Quadrajet Diesel / 1.4L Petrol;75 hp / 90 hp;Diesel/Petrol;5;Gray;QS173ZR
Tata Motors;Indigo LX;1.4L CR4 Diesel;70 hp;Diesel;5;White;PN330RA
Tata Motors;Indigo GLX;1.4L MPFI Petrol;85 hp;Petrol;5;Blue;AC194LJ
Cadillac;Escalade ESV;6.2L V8 Gasoline;420 hp;Petrol;7;White;IB254TH
Tata Motors;Nexon;1.2L Turbo Petrol / 1.5L Diesel;118 hp / 110 hp;Petrol/Diesel;5;Gray;QU731RT
Tata Motors;Nexon EV Max;Permanent Magnet Synchronous;143 hp;Electric;5;White;WR460MZ
Tata Motors;Harrier;2.0L Kryotec Turbocharged Diesel;168 hp;Diesel;5;White;JG793FN
Tata Motors;Safari;2.0L Kryotec Turbocharged Diesel;168 hp;Diesel;7;Blue;RB583XJ
Tata Motors;Punch;1.2L Revotron Petrol;86 hp;Petrol;5;White;AL546MF
Tata Motors;Hexa;2.2L Varicor Diesel;154 hp;Diesel;7;Gray;ZY363ZL
Tata Motors;Aria;2.2L Dicor Diesel;138 hp;Diesel;7;Black;JM232RQ
Tata Motors;Sumo Gold;3.0L CR4 Diesel;85 hp;Diesel;7;Green;OY156ZE
Tata Motors;Sumo Grande;2.2L Dicor Diesel;118 hp;Diesel;7;Silver;NF108KK
Tata Motors;Nexon EV Prime;Permanent Magnet Synchronous;129 hp;Electric;5;Black;YT831ZP
Tata Motors;Tiago EV;Permanent Magnet Synchronous;74 hp;Electric;5;Blue;MM686EK
Tesla;Model S;Dual Electric Motors;670 hp;Electric;5;White;EL522XG
Tesla;Model S Plaid;Tri Electric Motors;1,020 hp;Electric;5;Silver;BT263JL
Tesla;Model 3;Single Electric Motor (RWD);283 hp;Electric;5;Silver;RE174MH
Tesla;Model 3 Performance;Dual Electric Motors (AWD);450 hp;Electric;5;Gray;EH076PP
Tesla;Model X;Dual Electric Motors (AWD);670 hp;Electric;7;Gray;FK745YW
Tesla;Model X Plaid;Tri Electric Motors;1,020 hp;Electric;6;Red;PK169VI
Tesla;Model Y;Single Electric Motor (RWD);346 hp;Electric;5;Red;ME460VH
Tesla;Model Y Long Range;Dual Electric Motors (AWD);384 hp;Electric;5;Black;IB030YA
Tesla;Cybertruck;Tri Electric Motors;800 hp;Electric;6;White;TN048TW
Tesla;Roadster 2;Quad Electric Motors;1,288 hp;Electric;4;Gray;NZ224CY
Jeep;Wrangler;3.6L V6 Pentastar Gasoline;285 hp;Petrol;4;Silver;SZ111GR
Jeep;Wrangler Rubicon;2.0L Turbo I4 Gasoline;270 hp;Petrol;4;Orange;PI869IM
Jeep;Grand Cherokee;3.6L V6 Pentastar Gasoline;293 hp;Petrol;5;Black;HD966WQ
Jeep;Grand Cherokee L;3.6L V6 Pentastar Gasoline;293 hp;Petrol;7;Black;MB439UY
Jeep;Cherokee;2.4L I4 Tigershark Gasoline;180 hp;Petrol;5;White;HS073GC
Jeep;Compass;2.0L Turbo Gasoline;200 hp;Petrol;5;White;NX814VP
Jeep;Renegade;1.3L Turbo I4 Gasoline;177 hp;Petrol;5;Black;VL251HU
Jeep;Gladiator;3.6L V6 Pentastar Gasoline;285 hp;Petrol;5;Gray;IB658NT
Jeep;Wagoneer;5.7L V8 Gasoline with eTorque;392 hp;Petrol;8;Gray;EH545HV
Jeep;Grand Wagoneer;6.4L V8 Gasoline;471 hp;Petrol;8;Gray;TZ684FL
Jeep;Grand Cherokee 4xe;2.0L Turbo PHEV;375 hp;Hybrid;5;Black;LA702BO
Jeep;Wrangler 4xe;2.0L Turbo PHEV;375 hp;Hybrid;5;Black;PB691PZ
Jeep;Compass 4xe;1.3L Turbo PHEV;240 hp;Hybrid;5;Black;NZ012FF
Jeep;Renegade 4xe;1.3L Turbo PHEV;240 hp;Hybrid;5;Black;EX539WC
Mazda;Mazda2;1.5L 4-Cylinder;108 hp;Petrol;5;Orange;DW190EC
Jeep;Wagoneer S (Electric);Dual Electric Motors;600 hp;Electric;5;Gray;AT642QQ
Jeep;Gladiator Mojave Edition;3.6L V6 Pentastar Gasoline;285 hp;Petrol;5;White;ET854WD
Jeep;Grand Cherokee Summit Reserve;5.7L V8 Gasoline;357 hp;Petrol;5;Blue;FA404MH
Jeep;Jeep Cherokee X Edition;3.2L V6 Pentastar Gasoline;271 hp;Petrol;5;Silver;LS228TR
Jeep;Wrangler 392;6.4L V8 HEMI Gasoline;470 hp;Petrol;4;Orange;DW501CR
Cadillac;XT4;2.0L Turbo Inline-4 Gasoline;235 hp;Petrol;5;Silver;AT980MJ
Cadillac;XT5;3.6L V6 Gasoline;310 hp;Petrol;5;Gray;YF610TP
Cadillac;XT6;3.6L V6 Gasoline;310 hp;Petrol;7;Gray;KN985XW
Cadillac;Lyriq EV;Single Electric Motor;340 hp;Electric;5;Silver;VV172UO
Cadillac;Escalade V;6.2L Supercharged V8 Gasoline;682 hp;Petrol;7;Silver;LL851YM
Cadillac;Escalade Platinum;6.2L V8 Gasoline;420 hp;Petrol;7;Gray;XK646OY
Cadillac;CT5-V Blackwing;6.2L Supercharged V8 Gasoline;668 hp;Petrol;5;White;QG088AK
Cadillac;CT4-V Blackwing;3.6L Twin-Turbo V6 Gasoline;472 hp;Petrol;5;Silver;QQ779MP
Cadillac;XT4 Sport;2.0L Turbo Inline-4 Gasoline;235 hp;Petrol;5;White;SN345GN
Cadillac;XT5 Sport;3.6L V6 Gasoline;310 hp;Petrol;5;Gray;AM504IU
Cadillac;XT6 Sport;3.6L V6 Gasoline;310 hp;Petrol;7;Red;WO795XN
Cadillac;Lyriq Launch Edition;Single Electric Motor;340 hp;Electric;5;Black;FJ834KY
Cadillac;Lyriq EV Premium;Dual Electric Motors;500 hp;Electric;5;White;CM932ZH
Cadillac;CT5 Premium Luxury;2.0L Turbo Inline-4 Gasoline;237 hp;Petrol;5;Brown;IH314HC
Chevrolet;Spark;1.4L Inline-4 Gasoline;98 hp;Petrol;5;Gray;NP021YP
Chevrolet;Sonic;1.4L Turbo Inline-4 Gasoline;138 hp;Petrol;5;Gray;NF455QH
Chevrolet;Malibu;1.5L Turbo Inline-4 Gasoline;160 hp;Petrol;5;Black;NL312XL
Chevrolet;Camaro;2.0L Turbo Inline-4 Gasoline;275 hp;Petrol;4;Black;FD309CQ
Chevrolet;Corvette;6.2L V8 Gasoline;495 hp;Petrol;2;Blue;YV149AB
Chevrolet;Traverse;3.6L V6 Gasoline;310 hp;Petrol;7;Gray;RC807QA
Chevrolet;Equinox;1.5L Turbo Inline-4 Gasoline;170 hp;Petrol;5;Red;OT916XC
Chevrolet;Blazer;3.6L V6 Gasoline;308 hp;Petrol;5;White;MZ544LJ
Chevrolet;Tahoe;5.3L V8 Gasoline;355 hp;Petrol;7;White;YS971OJ
Chevrolet;Suburban;5.3L V8 Gasoline;355 hp;Petrol;8;Black;UE059YP
Chevrolet;Colorado;2.7L Turbo Inline-4 Gasoline;310 hp;Petrol;5;White;HP529BB
Chevrolet;Silverado 1500;5.3L V8 Gasoline;355 hp;Petrol;6;Gray;PG721PS
Chevrolet;Silverado 2500HD;6.6L V8 Gasoline;401 hp;Petrol;6;White;RW095JV
Chevrolet;Silverado 3500HD;6.6L V8 Diesel;445 hp;Diesel;6;Red;YB336MN
Chevrolet;Bolt EV;Single Electric Motor;200 hp;Electric;5;Gray;CJ032OZ
Chevrolet;Bolt EUV;Single Electric Motor;200 hp;Electric;5;Black;EY135ZM
Chevrolet;Trailblazer;1.3L Turbo Inline-3 Gasoline;155 hp;Petrol;5;Gray;UL791HP
Chevrolet;Malibu Premier;2.0L Turbo Inline-4 Gasoline;250 hp;Petrol;5;Red;SL676LT
Chevrolet;Camaro ZL1;6.2L Supercharged V8 Gasoline;650 hp;Petrol;4;Gray;HM037TZ
Chevrolet;Corvette Stingray;6.2L V8 Gasoline;495 hp;Petrol;2;Black;TB529PZ
Chevrolet;Silverado 1500 High Country;5.3L V8 Gasoline;355 hp;Petrol;6;Black;FG079UF
Chevrolet;Silverado 1500 Trail Boss;5.3L V8 Gasoline;355 hp;Petrol;6;Green;TB369WA
Chevrolet;Silverado 1500 RST;5.3L V8 Gasoline;355 hp;Petrol;6;Gray;JJ806CO
Chevrolet;Colorado ZR2;2.8L Turbo Diesel I4;181 hp;Diesel;5;Gray;GS097KG
Chevrolet;Traverse Premier;3.6L V6 Gasoline;310 hp;Petrol;7;Gray;RP182HS
Chevrolet;Equinox Premier;1.5L Turbo Inline-4 Gasoline;170 hp;Petrol;5;Gray;PZ867BN
Chevrolet;Blazer RS;3.6L V6 Gasoline;308 hp;Petrol;5;Black;JS095OO
Chevrolet;Bolt EV 2LT;Single Electric Motor;200 hp;Electric;5;Silver;IT668QK
Chevrolet;Camaro SS;6.2L V8 Gasoline;455 hp;Petrol;4;White;VF268RV
Chevrolet;Corvette Grand Sport;6.2L V8 Gasoline;460 hp;Petrol;2;White;EM574FQ
Chevrolet;Traverse RS;3.6L V6 Gasoline;310 hp;Petrol;7;White;AE013TE
Chevrolet;Blazer Premier;3.6L V6 Gasoline;308 hp;Petrol;5;Silver;HU702DR
Chevrolet;Malibu LT;1.5L Turbo Inline-4 Gasoline;160 hp;Petrol;5;White;KD094NE
Chevrolet;Spark Activ;1.4L Inline-4 Gasoline;98 hp;Petrol;5;Red;PY526YW
Chevrolet;Trax LT;1.2L Turbo Inline-3 Gasoline;137 hp;Petrol;5;Gray;IJ469SL
Chevrolet;Equinox LT;1.5L Turbo Inline-4 Gasoline;170 hp;Petrol;5;Black;IW298ZE
Chevrolet;Silverado 3500HD High Country;6.6L V8 Diesel;445 hp;Diesel;6;Gray;CO142JJ
Chevrolet;Colorado WT;2.7L Turbo Inline-4 Gasoline;310 hp;Petrol;5;Gray;IV404EO
Chevrolet;Suburban High Country;6.2L V8 Gasoline;420 hp;Petrol;8;Silver;RH844YU
Chevrolet;Silverado Custom;4.3L V6 Gasoline;285 hp;Petrol;6;Blue;NM003PU
Chevrolet;Spark LS;1.4L Inline-4 Gasoline;98 hp;Petrol;5;White;CW394UE
Chevrolet;Traverse LT;3.6L V6 Gasoline;310 hp;Petrol;7;Blue;DW630AW
Chevrolet;Blazer LT;2.5L Inline-4 Gasoline;193 hp;Petrol;5;Gray;MG097MV
Chevrolet;Malibu Premier;2.0L Turbo Inline-4 Gasoline;250 hp;Petrol;5;Black;DW038RN
Chevrolet;Equinox RS;1.5L Turbo Inline-4 Gasoline;170 hp;Petrol;5;Gray;UZ953DC
Chevrolet;Silverado 1500 Custom;4.3L V6 Gasoline;285 hp;Petrol;6;Blue;QE291KA
Chevrolet;Silverado 2500HD LTZ;6.6L V8 Diesel;445 hp;Diesel;6;Gray;OD852EP
Chevrolet;Tahoe RST;5.3L V8 Gasoline;355 hp;Petrol;7;Black;AD951MK
Chevrolet;Suburban LT;5.3L V8 Gasoline;355 hp;Petrol;8;Black;AY360BH
Chevrolet;Bolt EV Premier;Single Electric Motor;200 hp;Electric;5;Beige;XO728SS
Chevrolet;Tahoe LS;5.3L V8 Gasoline;355 hp;Petrol;8;Black;OQ110WY
Chevrolet;Tahoe LT;5.3L V8 Gasoline;355 hp;Petrol;8;Black;NF779FU
Chevrolet;Tahoe RST;5.3L V8 Gasoline;355 hp;Petrol;7;Black;HF107ZX
Chevrolet;Tahoe Z71;5.3L V8 Gasoline;355 hp;Petrol;7;White;YS783IC
Chevrolet;Tahoe Premier;6.2L V8 Gasoline;420 hp;Petrol;7;Black;NT910OV
Chevrolet;Tahoe High Country;6.2L V8 Gasoline;420 hp;Petrol;7;Silver;EC734UA
Chevrolet;Tahoe Midnight Edition;5.3L V8 Gasoline;355 hp;Petrol;8;Black;GY299RO
Chevrolet;Tahoe Sport Edition;6.2L V8 Gasoline;420 hp;Petrol;7;Gray;EM777JZ
GMC;Terrain;1.5L Turbo 4-cylinder;175 hp;Petrol;5;Silver;YV604XH
GMC;Acadia;2.0L Turbo 4-cylinder;228 hp;Petrol;7;Black;WW505IO
GMC;Yukon;5.3L V8 Gasoline;355 hp;Petrol;8;Silver;AW334LP
GMC;Yukon XL;6.2L V8 Gasoline;420 hp;Petrol;8;Brown;DK775GR
GMC;Canyon;2.7L Turbo 4-cylinder;310 hp;Petrol;5;Black;ST176JA
GMC;Sierra 1500;5.3L V8 Gasoline;355 hp;Petrol;6;Blue;XN895RQ
GMC;Sierra 2500HD;6.6L V8 Diesel;401 hp;Diesel;6;Blue;KQ783NF
GMC;Sierra 3500HD;6.6L V8 Diesel;445 hp;Diesel;6;Red;EC959IQ
GMC;Hummer EV Pickup;Dual-Motor Electric;625 hp;Electric;5;Gray;XZ974MH
GMC;Hummer EV SUV;Dual-Motor Electric;625 hp;Electric;5;Silver;DI910UE
GMC;Yukon Denali;6.2L V8 Gasoline;420 hp;Petrol;8;Red;OT202LV
GMC;Sierra Denali;6.2L V8 Gasoline;420 hp;Petrol;6;Gray;GY358UE
GMC;Terrain AT4;1.5L Turbo 4-cylinder;175 hp;Petrol;5;White;CO272JN
GMC;Acadia AT4;3.6L V6 Gasoline;310 hp;Petrol;6;White;UC313WY
GMC;Sierra 1500 AT4;5.3L V8 Gasoline;355 hp;Petrol;6;Gray;EF264FR
GMC;Sierra 2500HD Denali;6.6L V8 Diesel;401 hp;Diesel;6;Silver;CO076QM
GMC;Sierra Elevation;2.7L Turbo 4-cylinder;310 hp;Petrol;5;Silver;GJ139GP
GMC;Canyon AT4;2.7L Turbo 4-cylinder;310 hp;Petrol;5;Silver;YB083SP
GMC;Canyon Denali;2.7L Turbo 4-cylinder;310 hp;Petrol;5;White;WU055KG
GMC;Yukon XL Denali Ultimate;6.2L V8 Gasoline;420 hp;Petrol;8;Silver;XI100QG
GMC;Terrain Denali;1.5L Turbo 4-cylinder;175 hp;Petrol;5;Black;PC866TV
GMC;Acadia Denali;3.6L V6 engine;310 hp;Petrol;7;Black;VX250EK
GMC;Yukon AT4;5.3L V8 engine;355 hp;Petrol;8;White;OO490QJ
GMC;Yukon XL AT4;5.3L V8 engine;355 hp;Petrol;8;Silver;VM359VW
GMC;Sierra 1500 Elevation;2.7L Turbo engine;310 hp;Petrol;5;Red;GR402OK
GMC;Sierra 1500 SLT;5.3L V8 engine;355 hp;Petrol;5;Black;TH657OB
GMC;Sierra 2500HD AT4;6.6L V8 engine;401 hp;Petrol;5;Gray;IA292RP
GMC;Sierra 3500HD AT4;6.6L V8 engine;401 hp;Petrol;5;White;DT351ZU
GMC;Canyon Elevation;2.5L I4 engine;200 hp;Petrol;5;Silver;BH350DH
GMC;Canyon Denali Black Edition;3.6L V6 engine;308 hp;Petrol;5;Red;WN572BS
GMC;Sierra 1500 Denali Ultimate;6.2L V8 engine;420 hp;Petrol;5;White;GX580CP
GMC;Yukon XL Denali Reserve;6.2L V8 engine;420 hp;Petrol;7;Black;EK558AK
GMC;Terrain Elevation Edition;1.5L Turbocharged I4 engine;170 hp;Petrol;5;White;IX889OS
GMC;Acadia Black Edition;3.6L V6 engine;310 hp;Petrol;7;White;SE130UF
GMC;Hummer EV SUV Edition 1;Electric motors with up to 11,500 lb-ft torque;Up to 830 hp;Electric;5;White;MZ272UM
GMC;Hummer EV Pickup Edition 1;Electric motors with up to 11,500 lb-ft torque;Up to 1,000 hp;Electric;5;Gray;PH469EI
GMC;Sierra Denali CarbonPro;6.2L V8 engine;420 hp;Petrol;5;Blue;VW843LG
GMC;Yukon Denali Performance;6.2L V8 engine;420 hp;Petrol;8;Black;CD770HN
GMC;Sierra 2500HD Denali Black Edition;6.6L V8 engine;401 hp;Petrol;5;Silver;TI126GC
GMC;Canyon AT4X;3.6L V6 engine;308 hp;Petrol;5;Gray;LR377FD
GMC;Yukon XL SLT;5.3L V8 engine;355 hp;Petrol;8;Gray;XE297ED
GMC;Sierra 1500 Pro;4.3L V6 engine;285 hp;Petrol;3;Silver;EW023QD
GMC;Sierra 2500HD Pro;6.6L V8 engine;401 hp;Petrol;3;White;JO066FM
GMC;Sierra 3500HD Pro;6.6L V8 engine;401 hp;Petrol;3;White;FX340HB
GMC;Terrain SLT;1.5L Turbocharged I4 engine;170 hp;Petrol;5;Blue;TF154ZU
GMC;Acadia SLE;3.6L V6 engine;310 hp;Petrol;7;Black;UM239IX
GMC;Canyon SLT;2.5L I4 engine;200 hp;Petrol;5;Red;NG481AH
GMC;Yukon XL Elevation;5.3L V8 engine;355 hp;Petrol;8;Silver;YI683LF
GMC;Sierra 1500 AT4X;6.2L V8 engine;420 hp;Petrol;5;Gray;YV871MF
GMC;Hummer EV SUV Extreme Off-Road;Electric motors with up to 11,500 lb-ft torque;Up to 830 hp;Electric;5;Red;AP654CR
GMC;Sierra EV Denali;Electric motors with advanced AWD;Up to 754 hp;Electric;5;Black;YZ809CE
GMC;Hummer EV Omega Edition;Electric motors with up to 11,500 lb-ft torque;Up to 1,000 hp;Electric;5;Brown;PS192TX
GMC;Canyon AT4X Edition 1;3.6L V6 engine;308 hp;Petrol;5;White;YG422KW
GMC;Yukon Denali Ultimate Black;6.2L V8 engine;420 hp;Petrol;8;Blue;XA011KO
GMC;Sierra HD Denali Reserve;6.6L V8 engine;401 hp;Petrol;5;Red;HZ767GM
GMC;Acadia Denali Ultimate;3.6L V6 engine;310 hp;Petrol;7;Silver;TX334GU
GMC;Terrain All-Terrain Edition;1.5L Turbocharged I4 engine;170 hp;Petrol;5;Red;XV745LW
GMC;Yukon Trailering Edition;5.3L V8 engine;355 hp;Petrol;8;Blue;TQ032CD
GMC;Hummer EV Adventure Series;Electric motors with up to 11,500 lb-ft torque;Up to 830 hp;Electric;5;Blue;MV037NJ
Kia;Rio;1.6L 4-Cylinder;120 hp;Petrol;5;Blue;KN027ZH
Kia;Rio 5-Door;1.6L 4-Cylinder;120 hp;Petrol;5;Red;TD312EL
Kia;Seltos Nightfall Edition;1.6L Turbocharged 4-Cylinder;175 hp;Petrol;5;Black;BU232MT
Peugeot;508 PSE (Peugeot Sport Engineered);Hybrid I4 + Electric Motor;360 hp;Hybrid;5;Silver;LR737BX
Kia;Sorento X-Line;2.5L Turbocharged 4-Cylinder;277 hp;Petrol;7;White;LA325QS
Kia;Telluride SX;3.8L V6;291 hp;Petrol;7;Red;XO940FS
Kia;Forte LXS;2.0L 4-Cylinder;147 hp;Petrol;5;Red;NM763UG
Kia;K5 EX;1.6L Turbocharged 4-Cylinder;180 hp;Petrol;5;White;WK939OR
Kia;Niro Plug-In Hybrid;1.6L 4-Cylinder Hybrid;139 hp;Hybrid;5;Black;NQ367OY
Kia;EV6 Wind;Electric Motor;225 hp;Electric;5;Red;RC471WD
Kia;Soul Turbo;1.6L Turbocharged 4-Cylinder;201 hp;Petrol;5;Gray;GV038MA
Kia;Seltos SX;1.6L Turbocharged 4-Cylinder;175 hp;Petrol;5;Blue;NF458VG
Kia;Stinger Scorpion Edition;2.5L Turbocharged 4-Cylinder;300 hp;Petrol;5;Silver;VF048VB
Kia;Sorento Hybrid SX Prestige;1.6L Hybrid Turbocharged 4-Cylinder;227 hp;Hybrid;7;Gray;GO848SZ
Kia;Carnival EX;3.5L V6;290 hp;Petrol;8;Black;QR216XX
Kia;Telluride Nightfall Edition;3.8L V6;291 hp;Petrol;7;Black;LA849IO
Peugeot;508 Plug-In Hybrid;Hybrid I4 + Electric Motor;225 hp;Hybrid;5;White;MO504KZ
Kia;EV6 First Edition;Electric Motor;320 hp;Electric;5;Gray;XR340HW
Kia;Niro Touring;1.6L 4-Cylinder Hybrid;139 hp;Hybrid;5;Red;XE753KO
Kia;Forte GT-Line;1.6L Turbocharged 4-Cylinder;201 hp;Petrol;5;Black;AS243PK
Kia;Seltos EX;2.0L 4-Cylinder;146 hp;Petrol;5;Black;QI875TP
Peugeot;3008 Plug-In Hybrid;Hybrid I4 + Electric Motor;225 hp;Hybrid;5;Silver;NL746EG
Kia;Sorento LX;2.5L 4-Cylinder;191 hp;Petrol;7;Green;QW263BA
Kia;Telluride EX;3.8L V6;291 hp;Petrol;7;White;KX924JA
Kia;Soul EX;2.0L 4-Cylinder;147 hp;Petrol;5;Gray;UN416YR
Kia;Forte FE;2.0L 4-Cylinder;147 hp;Petrol;5;White;JN940FT
Kia;K5 GT-Line;1.6L Turbocharged 4-Cylinder;180 hp;Petrol;5;Black;QG612ZI
Kia;Carnival LXS;3.5L V6;290 hp;Petrol;8;White;OH353HP
Kia;EV6 Light;Electric Motor;225 hp;Electric;5;Green;VU777WH
Kia;Niro EX;1.6L 4-Cylinder Hybrid;139 hp;Hybrid;5;Black;VC171AY
Kia;Stinger GT;3.3L Turbocharged V6;365 hp;Petrol;5;White;PR854KJ
Kia;Sorento SX Prestige;2.5L Hybrid Turbocharged 4-Cylinder;227 hp;Hybrid;7;Silver;GM572RL
Kia;Telluride SX Prestige;3.8L V6;291 hp;Petrol;7;Blue;QQ673FO
Peugeot;508 Hybrid4;Hybrid I4 + Electric Motor;300 hp;Hybrid;5;Black;QL277SJ
Kia;EV6 GT Performance;Electric Motor;577 hp;Electric;5;Blue;IO375JL
Kia;Niro SX Touring;1.6L 4-Cylinder Hybrid;139 hp;Hybrid;5;White;OJ887UC
Kia;Carnival SX Prestige;3.5L V6;290 hp;Petrol;8;Black;SF867UU
Kia;Seltos SX Turbo;1.6L Turbocharged 4-Cylinder;175 hp;Petrol;5;Blue;GL721MY
Kia;Forte EX Premium;2.0L 4-Cylinder;147 hp;Petrol;5;Gray;MI193HW
Kia;Soul EX Designer Edition;2.0L 4-Cylinder;147 hp;Petrol;5;White;YK933QH
Kia;Rio S;1.6L 4-Cylinder;120 hp;Petrol;5;Blue;LA800VV
Kia;Rio 5-Door S;1.6L 4-Cylinder;120 hp;Petrol;5;Black;WS947AG
Kia;Soul S;2.0L 4-Cylinder;147 hp;Petrol;5;Silver;TF461CS
Kia;Seltos LX;2.0L 4-Cylinder;146 hp;Petrol;5;Red;IP190AP
Peugeot;3008 Hybrid4;Hybrid I4+ Electric Motor;300 hp;Hybrid;5;White;OJ479SR
Kia;Sorento Hybrid EX;1.6L Hybrid Turbocharged 4-Cylinder;227 hp;Hybrid;7;White;VR064AS
